# Predicted,Actual,Filename
Flaccidity,Flaccidity,f_aug_0_6683.jpeg
Flaccidity,Flaccidity,f_aug_0_672.jpeg
Flaccidity,Flaccidity,f_aug_0_6730.jpeg
Flaccidity,Flaccidity,f_aug_0_6797.jpeg
Flaccidity,Flaccidity,f_aug_0_6825.jpeg
Flaccidity,Flaccidity,f_aug_0_6975.jpeg
Yellowing,Flaccidity,f_aug_0_6997.jpeg
Flaccidity,Flaccidity,f_aug_0_702.jpeg
Flaccidity,Flaccidity,f_aug_0_7077.jpeg
Flaccidity,Flaccidity,f_aug_0_7086.jpeg
Flaccidity,Flaccidity,f_aug_0_7132.jpeg
Flaccidity,Flaccidity,f_aug_0_716.jpeg
Flaccidity,Flaccidity,f_aug_0_7398.jpeg
Flaccidity,Flaccidity,f_aug_0_7411.jpeg
Flaccidity,Flaccidity,f_aug_0_7490.jpeg
Flaccidity,Flaccidity,f_aug_0_7553.jpeg
Flaccidity,Flaccidity,f_aug_0_7619.jpeg
Flaccidity,Flaccidity,f_aug_0_7659.jpeg
Flaccidity,Flaccidity,f_aug_0_7660.jpeg
Flaccidity,Flaccidity,f_aug_0_7698.jpeg
Flaccidity,Flaccidity,f_aug_0_7700.jpeg
Flaccidity,Flaccidity,f_aug_0_7737.jpeg
Flaccidity,Flaccidity,f_aug_0_7792.jpeg
Flaccidity,Flaccidity,f_aug_0_7974.jpeg
Leaflets,Flaccidity,f_aug_0_7976.jpeg
Flaccidity,Flaccidity,f_aug_0_8039.jpeg
Flaccidity,Flaccidity,f_aug_0_8047.jpeg
Leaflets,Flaccidity,f_aug_0_8049.jpeg
Caterpillars,Flaccidity,f_aug_0_8086.jpeg
Flaccidity,Flaccidity,f_aug_0_8124.jpeg
Flaccidity,Flaccidity,f_aug_0_8154.jpeg
Flaccidity,Flaccidity,f_aug_0_8190.jpeg
Flaccidity,Flaccidity,f_aug_0_8259.jpeg
Flaccidity,Flaccidity,f_aug_0_8313.jpeg
Yellowing,Flaccidity,f_aug_0_8365.jpeg
Flaccidity,Flaccidity,f_aug_0_8373.jpeg
Yellowing,Flaccidity,f_aug_0_8413.jpeg
Flaccidity,Flaccidity,f_aug_0_8429.jpeg
Caterpillars,Flaccidity,f_aug_0_8434.jpeg
Caterpillars,Flaccidity,f_aug_0_8530.jpeg
Flaccidity,Flaccidity,f_aug_0_856.jpeg
Yellowing,Flaccidity,f_aug_0_864.jpeg
Flaccidity,Flaccidity,f_aug_0_8726.jpeg
Flaccidity,Flaccidity,f_aug_0_8825.jpeg
Flaccidity,Flaccidity,f_aug_0_89.jpeg
Flaccidity,Flaccidity,f_aug_0_8900.jpeg
Flaccidity,Flaccidity,f_aug_0_894.jpeg
Flaccidity,Flaccidity,f_aug_0_8990.jpeg
Leaflets,Flaccidity,f_aug_0_8998.jpeg
Flaccidity,Flaccidity,f_aug_0_9099.jpeg
Flaccidity,Flaccidity,f_aug_0_9138.jpeg
Flaccidity,Flaccidity,f_aug_0_9201.jpeg
Flaccidity,Flaccidity,f_aug_0_9239.jpeg
Flaccidity,Flaccidity,f_aug_0_9309.jpeg
Leaflets,Flaccidity,f_aug_0_9454.jpeg
Flaccidity,Flaccidity,f_aug_0_9608.jpeg
Flaccidity,Flaccidity,f_aug_0_9717.jpeg
Flaccidity,Flaccidity,f_aug_0_9748.jpeg
Leaflets,Flaccidity,f_aug_0_9832.jpeg
Flaccidity,Flaccidity,f_aug_0_988.jpeg
Flaccidity,Flaccidity,f_aug_0_989.jpeg
Yellowing,Flaccidity,f_aug_0_9936.jpeg
Leaflets,Flaccidity,f_aug_0_9940.jpeg
Flaccidity,Flaccidity,f_aug_0_9942.jpeg
Caterpillars,Leaflets,CCI_01__1_1040.jpg
Leaflets,Leaflets,CCI_01__1_120.jpg
Flaccidity,Leaflets,CCI_01__1_1200.jpg
Drying of Leaflets,Leaflets,CCI_01__1_40.jpg
Drying of Leaflets,Leaflets,CCI_01__1_680.jpg
Leaflets,Leaflets,CCI_01__1_720.jpg
Flaccidity,Leaflets,CCI_02__1_1120.jpg
Leaflets,Leaflets,CCI_02__1_1260.jpg
Leaflets,Leaflets,CCI_02__1_1280.jpg
Leaflets,Leaflets,CCI_02__1_1500.jpg
Flaccidity,Leaflets,CCI_02__1_1560.jpg
Flaccidity,Leaflets,CCI_02__1_1880.jpg
Flaccidity,Leaflets,CCI_02__1_2000.jpg
Leaflets,Leaflets,CCI_02__1_2140.jpg
Leaflets,Leaflets,CCI_02__1_2180.jpg
Leaflets,Leaflets,CCI_02__1_220.jpg
Leaflets,Leaflets,CCI_02__1_2200.jpg
Leaflets,Leaflets,CCI_02__1_300.jpg
Leaflets,Leaflets,CCI_02__1_340.jpg
Leaflets,Leaflets,CCI_02__1_360.jpg
Leaflets,Leaflets,CCI_02__1_460.jpg
Leaflets,Leaflets,CCI_02__1_600.jpg
Leaflets,Leaflets,CCI_02__1_620.jpg
Flaccidity,Leaflets,CCI_02__1_920.jpg
Leaflets,Leaflets,CCI_02__1_960.jpg
Flaccidity,Leaflets,CCI_03__1_1020.jpg
Flaccidity,Leaflets,CCI_03__1_120.jpg
Leaflets,Leaflets,CCI_03__1_860.jpg
Flaccidity,Leaflets,CCI_03__1_960.jpg
Flaccidity,Leaflets,CCI_04__1_1060.jpg
Leaflets,Leaflets,CCI_04__1_1140.jpg
Leaflets,Leaflets,CCI_04__1_460.jpg
Leaflets,Leaflets,CCI_04__1_500.jpg
Flaccidity,Leaflets,CCI_04__1_680.jpg
Leaflets,Leaflets,CCI_04__1_80.jpg
Leaflets,Leaflets,CCI_05__1_300.jpg
Leaflets,Leaflets,CCI_05__1_40.jpg
Leaflets,Leaflets,CCI_05__1_480.jpg
Yellowing,Leaflets,CCI_05__1_520.jpg
Flaccidity,Leaflets,CCI_05__1_600.jpg
Flaccidity,Leaflets,CCI_05__1_700.jpg
Leaflets,Leaflets,CCI_06__1_140.jpg
Caterpillars,Leaflets,CCI_06__1_200.jpg
Flaccidity,Leaflets,CCI_06__1_320.jpg
Leaflets,Leaflets,CCI_06__1_40.jpg
Flaccidity,Leaflets,CCI_06__1_460.jpg
Leaflets,Leaflets,CCI_06__1_980.jpg
Leaflets,Leaflets,CCI_07__1_1040.jpg
Leaflets,Leaflets,CCI_07__1_1140.jpg
Leaflets,Leaflets,CCI_07__1_280.jpg
Leaflets,Leaflets,CCI_07__1_300.jpg
Leaflets,Leaflets,CCI_07__1_320.jpg
Leaflets,Leaflets,CCI_07__1_500.jpg
Leaflets,Leaflets,CCI_07__1_700.jpg
Yellowing,Leaflets,CCI_07__1_820.jpg
Leaflets,Leaflets,CCI_07__1_880.jpg
Leaflets,Leaflets,CCI_07__1_920.jpg
Leaflets,Leaflets,CCI_07__1_940.jpg
Flaccidity,Leaflets,CCI_08__1_120.jpg
Leaflets,Leaflets,CCI_08__1_340.jpg
Leaflets,Leaflets,CCI_08__1_440.jpg
Drying of Leaflets,Leaflets,CCI_08__1_460.jpg
Leaflets,Leaflets,CCI_09__1_100.jpg
Leaflets,Leaflets,CCI_09__1_160.jpg
Leaflets,Leaflets,CCI_09__1_180.jpg
Leaflets,Leaflets,CCI_09__1_220.jpg
Leaflets,Leaflets,CCI_09__1_340.jpg
Leaflets,Leaflets,CCI_09__1_420.jpg
Leaflets,Leaflets,CCI_09__1_460.jpg
Leaflets,Leaflets,CCI_09__1_560.jpg
Leaflets,Leaflets,CCI_09__1_600.jpg
Leaflets,Leaflets,CCI_09__1_620.jpg
Leaflets,Leaflets,CCI_09__1_760.jpg
Leaflets,Leaflets,CCI_10__1_20.jpg
Leaflets,Leaflets,CCI_10__1_320.jpg
Leaflets,Leaflets,CCI_10__1_520.jpg
Leaflets,Leaflets,CCI_10__1_560.jpg
Leaflets,Leaflets,CCI_10__1_860.jpg
Leaflets,Leaflets,CCI_11__1_200.jpg
Leaflets,Leaflets,CCI_11__1_220.jpg
Leaflets,Leaflets,CCI_11__1_280.jpg
Flaccidity,Leaflets,CCI_11__1_420.jpg
Leaflets,Leaflets,CCI_11__1_540.jpg
Leaflets,Leaflets,CCI_11__1_60.jpg
Leaflets,Leaflets,CCI_11__1_640.jpg
Leaflets,Leaflets,CCI_12__1_0.jpg
Leaflets,Leaflets,CCI_12__1_1100.jpg
Leaflets,Leaflets,CCI_12__1_340.jpg
Leaflets,Leaflets,CCI_12__1_400.jpg
Leaflets,Leaflets,CCI_12__1_440.jpg
Leaflets,Leaflets,CCI_12__1_480.jpg
Leaflets,Leaflets,CCI_12__1_60.jpg
Flaccidity,Leaflets,CCI_12__1_660.jpg
Leaflets,Leaflets,CCI_12__1_780.jpg
Drying of Leaflets,Leaflets,CCI_12__1_800.jpg
Leaflets,Leaflets,CCI_13__1_360.jpg
Leaflets,Leaflets,CCI_13__1_540.jpg
Leaflets,Leaflets,CCI_13__1_780.jpg
Leaflets,Leaflets,CCI_13__1_840.jpg
Leaflets,Leaflets,CCI_13__1_960.jpg
Leaflets,Leaflets,CCI_14__1_280.jpg
Leaflets,Leaflets,CCI_14__1_300.jpg
Leaflets,Leaflets,CCI_14__1_860.jpg
Leaflets,Leaflets,CCI_15__1_1000.jpg
Leaflets,Leaflets,CCI_15__1_1120.jpg
Leaflets,Leaflets,CCI_15__1_360.jpg
Leaflets,Leaflets,CCI_15__1_400.jpg
Leaflets,Leaflets,CCI_15__1_560.jpg
Leaflets,Leaflets,CCI_15__1_600.jpg
Leaflets,Leaflets,CCI_15__1_660.jpg
Leaflets,Leaflets,CCI_15__1_760.jpg
Leaflets,Leaflets,CCI_15__1_780.jpg
Leaflets,Leaflets,CCI_16__1_160.jpg
Leaflets,Leaflets,CCI_16__1_200.jpg
Leaflets,Leaflets,CCI_16__1_260.jpg
Leaflets,Leaflets,CCI_16__1_340.jpg
Leaflets,Leaflets,CCI_16__1_40.jpg
Leaflets,Leaflets,CCI_16__1_500.jpg
Leaflets,Leaflets,CCI_16__1_540.jpg
Leaflets,Leaflets,CCI_17__1_200.jpg
Leaflets,Leaflets,IMG_2538.JPG
Leaflets,Leaflets,IMG_2540.JPG
Leaflets,Leaflets,IMG_2556.JPG
Leaflets,Leaflets,IMG_2580.JPG
Leaflets,Leaflets,IMG_2585.JPG
Leaflets,Leaflets,IMG_2589.JPG
Leaflets,Leaflets,IMG_2597.JPG
Leaflets,Leaflets,IMG_2604.JPG
Leaflets,Leaflets,IMG_2607.JPG
Leaflets,Leaflets,IMG_2613.JPG
Leaflets,Leaflets,IMG_2614.JPG
Leaflets,Leaflets,IMG_2621.JPG
Leaflets,Leaflets,IMG_2622.JPG
Leaflets,Leaflets,IMG_2628.JPG
Leaflets,Leaflets,IMG_2633.JPG
Leaflets,Leaflets,IMG_2641.JPG
Leaflets,Leaflets,IMG_2657.JPG
Leaflets,Leaflets,IMG_2669.JPG
Leaflets,Leaflets,IMG_2674.JPG
Leaflets,Leaflets,IMG_2683.JPG
Leaflets,Leaflets,IMG_2694.JPG
Leaflets,Leaflets,IMG_2695.JPG
Leaflets,Leaflets,IMG_2698.JPG
Leaflets,Leaflets,IMG_2725.JPG
Leaflets,Leaflets,IMG_2728.JPG
Leaflets,Leaflets,IMG_2749.JPG
Leaflets,Leaflets,IMG_2750.JPG
Leaflets,Leaflets,IMG_2753.JPG
Leaflets,Leaflets,IMG_2754.JPG
Leaflets,Leaflets,IMG_2762.JPG
Leaflets,Leaflets,IMG_2773.JPG
Leaflets,Leaflets,IMG_2776.JPG
Leaflets,Leaflets,IMG_2777.JPG
Leaflets,Leaflets,IMG_2779.JPG
Leaflets,Leaflets,IMG_2781.JPG
Leaflets,Leaflets,IMG_2795.JPG
Leaflets,Leaflets,IMG_2797.JPG
Leaflets,Leaflets,IMG_2804.JPG
Leaflets,Leaflets,IMG_2814.JPG
Yellowing,Yellowing,DSC_0016.JPG
Yellowing,Yellowing,DSC_0061.JPG
Yellowing,Yellowing,DSC_0145.JPG
Leaflets,Yellowing,DSC_0155.JPG
Flaccidity,Yellowing,DSC_0173.JPG
Caterpillars,Yellowing,DSC_0186.JPG
Yellowing,Yellowing,DSC_0196.JPG
Yellowing,Yellowing,f_aug_0_10.jpeg
Flaccidity,Yellowing,f_aug_0_1023.jpeg
Flaccidity,Yellowing,f_aug_0_1089.jpeg
Yellowing,Yellowing,f_aug_0_109.jpeg
Flaccidity,Yellowing,f_aug_0_1100.jpeg
Yellowing,Yellowing,f_aug_0_1144.jpeg
Yellowing,Yellowing,f_aug_0_1190.jpeg
Yellowing,Yellowing,f_aug_0_120.jpeg
Yellowing,Yellowing,f_aug_0_1325.jpeg
Flaccidity,Yellowing,f_aug_0_1420.jpeg
Drying of Leaflets,Yellowing,f_aug_0_1429.jpeg
Yellowing,Yellowing,f_aug_0_1450.jpeg
Drying of Leaflets,Yellowing,f_aug_0_1510.jpeg
Yellowing,Yellowing,f_aug_0_1522.jpeg
Yellowing,Yellowing,f_aug_0_1596.jpeg
Yellowing,Yellowing,f_aug_0_1607.jpeg
Yellowing,Yellowing,f_aug_0_1628.jpeg
Yellowing,Yellowing,f_aug_0_1629.jpeg
Flaccidity,Yellowing,f_aug_0_1633.jpeg
Flaccidity,Yellowing,f_aug_0_1653.jpeg
Yellowing,Yellowing,f_aug_0_1703.jpeg
Flaccidity,Yellowing,f_aug_0_1773.jpeg
Yellowing,Yellowing,f_aug_0_188.jpeg
Yellowing,Yellowing,f_aug_0_189.jpeg
Caterpillars,Yellowing,f_aug_0_1906.jpeg
Drying of Leaflets,Yellowing,f_aug_0_2002.jpeg
Yellowing,Yellowing,f_aug_0_2004.jpeg
Yellowing,Yellowing,f_aug_0_2085.jpeg
Drying of Leaflets,Yellowing,f_aug_0_2115.jpeg
Flaccidity,Yellowing,f_aug_0_2118.jpeg
Yellowing,Yellowing,f_aug_0_2159.jpeg
Flaccidity,Yellowing,f_aug_0_2306.jpeg
Flaccidity,Yellowing,f_aug_0_2354.jpeg
Flaccidity,Yellowing,f_aug_0_2518.jpeg
Yellowing,Yellowing,f_aug_0_2598.jpeg
Yellowing,Yellowing,f_aug_0_2640.jpeg
Flaccidity,Yellowing,f_aug_0_2654.jpeg
Yellowing,Yellowing,f_aug_0_2731.jpeg
Yellowing,Yellowing,f_aug_0_274.jpeg
Yellowing,Yellowing,f_aug_0_2858.jpeg
Yellowing,Yellowing,f_aug_0_29.jpeg
Yellowing,Yellowing,f_aug_0_2901.jpeg
Yellowing,Yellowing,f_aug_0_2903.jpeg
Yellowing,Yellowing,f_aug_0_3011.jpeg
Leaflets,Yellowing,f_aug_0_3085.jpeg
Yellowing,Yellowing,f_aug_0_3086.jpeg
Drying of Leaflets,Yellowing,f_aug_0_3100.jpeg
Drying of Leaflets,Yellowing,f_aug_0_3110.jpeg
Yellowing,Yellowing,f_aug_0_3136.jpeg
Leaflets,Yellowing,f_aug_0_3174.jpeg
Yellowing,Yellowing,f_aug_0_318.jpeg
Yellowing,Yellowing,f_aug_0_3201.jpeg
Flaccidity,Yellowing,f_aug_0_3218.jpeg
Yellowing,Yellowing,f_aug_0_3233.jpeg
Yellowing,Yellowing,f_aug_0_3244.jpeg
Yellowing,Yellowing,f_aug_0_3385.jpeg
Flaccidity,Yellowing,f_aug_0_3395.jpeg
Yellowing,Yellowing,f_aug_0_3409.jpeg
Yellowing,Yellowing,f_aug_0_3455.jpeg
Yellowing,Yellowing,f_aug_0_346.jpeg
Drying of Leaflets,Yellowing,f_aug_0_3574.jpeg
Drying of Leaflets,Yellowing,f_aug_0_3575.jpeg
Flaccidity,Yellowing,f_aug_0_3583.jpeg
Flaccidity,Yellowing,f_aug_0_3586.jpeg
Yellowing,Yellowing,f_aug_0_3645.jpeg
Yellowing,Yellowing,f_aug_0_3706.jpeg
Yellowing,Yellowing,f_aug_0_3801.jpeg
Yellowing,Yellowing,f_aug_0_3866.jpeg
Yellowing,Yellowing,f_aug_0_3883.jpeg
Yellowing,Yellowing,f_aug_0_3898.jpeg
Flaccidity,Yellowing,f_aug_0_3918.jpeg
Yellowing,Yellowing,f_aug_0_3920.jpeg
Yellowing,Yellowing,f_aug_0_3953.jpeg
Yellowing,Yellowing,f_aug_0_4009.jpeg
Yellowing,Yellowing,f_aug_0_4058.jpeg
Yellowing,Yellowing,f_aug_0_4060.jpeg
Yellowing,Yellowing,f_aug_0_4109.jpeg
Yellowing,Yellowing,f_aug_0_4161.jpeg
Drying of Leaflets,Yellowing,f_aug_0_4225.jpeg
Flaccidity,Yellowing,f_aug_0_426.jpeg
Yellowing,Yellowing,f_aug_0_4347.jpeg
Yellowing,Yellowing,f_aug_0_4408.jpeg
Flaccidity,Yellowing,f_aug_0_45.jpeg
Yellowing,Yellowing,f_aug_0_4667.jpeg
Yellowing,Yellowing,f_aug_0_4782.jpeg
Yellowing,Yellowing,f_aug_0_4850.jpeg
Drying of Leaflets,Yellowing,f_aug_0_4869.jpeg
Caterpillars,Yellowing,f_aug_0_4870.jpeg
Yellowing,Yellowing,f_aug_0_4956.jpeg
Yellowing,Yellowing,f_aug_0_4992.jpeg
Yellowing,Yellowing,f_aug_0_4996.jpeg
Drying of Leaflets,Yellowing,f_aug_0_50.jpeg
Yellowing,Yellowing,f_aug_0_5011.jpeg
Drying of Leaflets,Yellowing,f_aug_0_5040.jpeg
Yellowing,Yellowing,f_aug_0_5084.jpeg
Drying of Leaflets,Yellowing,f_aug_0_5153.jpeg
Flaccidity,Yellowing,f_aug_0_5165.jpeg
Yellowing,Yellowing,f_aug_0_5237.jpeg
Drying of Leaflets,Yellowing,f_aug_0_5281.jpeg
Yellowing,Yellowing,f_aug_0_5331.jpeg
Yellowing,Yellowing,f_aug_0_5332.jpeg
Yellowing,Yellowing,f_aug_0_5360.jpeg
Drying of Leaflets,Yellowing,f_aug_0_5397.jpeg
Yellowing,Yellowing,f_aug_0_5438.jpeg
Leaflets,Yellowing,f_aug_0_552.jpeg
Yellowing,Yellowing,f_aug_0_5586.jpeg
Yellowing,Yellowing,f_aug_0_5594.jpeg
Yellowing,Yellowing,f_aug_0_5777.jpeg
Yellowing,Yellowing,f_aug_0_5830.jpeg
Leaflets,Yellowing,f_aug_0_586.jpeg
Yellowing,Yellowing,f_aug_0_5994.jpeg
Yellowing,Yellowing,f_aug_0_5998.jpeg
Yellowing,Yellowing,f_aug_0_6012.jpeg
Flaccidity,Yellowing,f_aug_0_6054.jpeg
Yellowing,Yellowing,f_aug_0_607.jpeg
Yellowing,Yellowing,f_aug_0_6099.jpeg
Yellowing,Yellowing,f_aug_0_6135.jpeg
Yellowing,Yellowing,f_aug_0_618.jpeg
Flaccidity,Yellowing,f_aug_0_6182.jpeg
Yellowing,Yellowing,f_aug_0_6352.jpeg
Flaccidity,Yellowing,f_aug_0_6402.jpeg
Flaccidity,Yellowing,f_aug_0_643.jpeg
Flaccidity,Yellowing,f_aug_0_6446.jpeg
Drying of Leaflets,Yellowing,f_aug_0_6459.jpeg
Leaflets,Yellowing,f_aug_0_6483.jpeg
Drying of Leaflets,Yellowing,f_aug_0_6516.jpeg
Yellowing,Yellowing,f_aug_0_6527.jpeg
Yellowing,Yellowing,f_aug_0_6532.jpeg
Yellowing,Yellowing,f_aug_0_6559.jpeg
Yellowing,Yellowing,f_aug_0_6599.jpeg
Yellowing,Yellowing,f_aug_0_6600.jpeg
Yellowing,Yellowing,f_aug_0_6663.jpeg
Flaccidity,Yellowing,f_aug_0_6737.jpeg
Drying of Leaflets,Yellowing,f_aug_0_677.jpeg
Drying of Leaflets,Yellowing,f_aug_0_6807.jpeg
Yellowing,Yellowing,f_aug_0_6826.jpeg
Drying of Leaflets,Yellowing,f_aug_0_6840.jpeg
Drying of Leaflets,Yellowing,f_aug_0_7048.jpeg
Yellowing,Yellowing,f_aug_0_7068.jpeg
Yellowing,Yellowing,f_aug_0_7114.jpeg
Yellowing,Yellowing,f_aug_0_7131.jpeg
Yellowing,Yellowing,f_aug_0_7177.jpeg
Yellowing,Yellowing,f_aug_0_7180.jpeg
Yellowing,Yellowing,f_aug_0_7199.jpeg
Yellowing,Yellowing,f_aug_0_7208.jpeg
Yellowing,Yellowing,f_aug_0_7216.jpeg
Caterpillars,Yellowing,f_aug_0_722.jpeg
Yellowing,Yellowing,f_aug_0_7289.jpeg
Drying of Leaflets,Yellowing,f_aug_0_7340.jpeg
Flaccidity,Yellowing,f_aug_0_7398.jpeg
Leaflets,Yellowing,f_aug_0_7413.jpeg
Yellowing,Yellowing,f_aug_0_7420.jpeg
Yellowing,Yellowing,f_aug_0_7484.jpeg
Drying of Leaflets,Yellowing,f_aug_0_7529.jpeg
Yellowing,Yellowing,f_aug_0_7601.jpeg
Yellowing,Yellowing,f_aug_0_7634.jpeg
Yellowing,Yellowing,f_aug_0_7719.jpeg
Yellowing,Yellowing,f_aug_0_7819.jpeg
Yellowing,Yellowing,f_aug_0_7924.jpeg
Yellowing,Yellowing,f_aug_0_7933.jpeg
Yellowing,Yellowing,f_aug_0_7959.jpeg
Flaccidity,Yellowing,f_aug_0_7969.jpeg
Flaccidity,Yellowing,f_aug_0_7997.jpeg
Drying of Leaflets,Yellowing,f_aug_0_8048.jpeg
Yellowing,Yellowing,f_aug_0_810.jpeg
Yellowing,Yellowing,f_aug_0_8108.jpeg
Caterpillars,Yellowing,f_aug_0_8135.jpeg
Yellowing,Yellowing,f_aug_0_8202.jpeg
Yellowing,Yellowing,f_aug_0_8225.jpeg
Yellowing,Yellowing,f_aug_0_8344.jpeg
Yellowing,Yellowing,f_aug_0_8350.jpeg
Yellowing,Yellowing,f_aug_0_8402.jpeg
Yellowing,Yellowing,f_aug_0_8404.jpeg
Drying of Leaflets,Yellowing,f_aug_0_8418.jpeg
Yellowing,Yellowing,f_aug_0_8454.jpeg
Drying of Leaflets,Yellowing,f_aug_0_8457.jpeg
Yellowing,Yellowing,f_aug_0_8574.jpeg
Yellowing,Yellowing,f_aug_0_8598.jpeg
Yellowing,Yellowing,f_aug_0_863.jpeg
Yellowing,Yellowing,f_aug_0_882.jpeg
Flaccidity,Yellowing,f_aug_0_883.jpeg
Yellowing,Yellowing,f_aug_0_8836.jpeg
Yellowing,Yellowing,f_aug_0_8854.jpeg
Yellowing,Yellowing,f_aug_0_8880.jpeg
Yellowing,Yellowing,f_aug_0_8992.jpeg
Yellowing,Yellowing,f_aug_0_9080.jpeg
Drying of Leaflets,Yellowing,f_aug_0_9081.jpeg
Yellowing,Yellowing,f_aug_0_9092.jpeg
Yellowing,Yellowing,f_aug_0_9119.jpeg
Flaccidity,Yellowing,f_aug_0_9200.jpeg
Drying of Leaflets,Yellowing,f_aug_0_9235.jpeg
Caterpillars,Yellowing,f_aug_0_9236.jpeg
Yellowing,Yellowing,f_aug_0_9239.jpeg
Yellowing,Yellowing,f_aug_0_9349.jpeg
Yellowing,Yellowing,f_aug_0_9400.jpeg
Yellowing,Yellowing,f_aug_0_9482.jpeg
Drying of Leaflets,Yellowing,f_aug_0_9518.jpeg
Yellowing,Yellowing,f_aug_0_9585.jpeg
Yellowing,Yellowing,f_aug_0_9620.jpeg
Caterpillars,Yellowing,f_aug_0_9661.jpeg
Yellowing,Yellowing,f_aug_0_9694.jpeg
Caterpillars,Yellowing,f_aug_0_9756.jpeg
Drying of Leaflets,Yellowing,f_aug_0_977.jpeg
Yellowing,Yellowing,f_aug_0_9771.jpeg
Yellowing,Yellowing,f_aug_0_9773.jpeg
Yellowing,Yellowing,f_aug_0_9798.jpeg
Yellowing,Yellowing,f_aug_0_9844.jpeg
Yellowing,Yellowing,f_aug_0_9847.jpeg
Yellowing,Yellowing,f_aug_0_9853.jpeg
Yellowing,Yellowing,f_aug_0_9888.jpeg
